"","Date","num_of_transactions","daily_rain","min_temp","max_temp","avg_temp","weekday","CSC_num_of_trans","QPS_num_of_trans","Other_num_of_trans"
"1440",2023-12-10,1177,2.164,24.3,37,30.6,0,NA,NA,NA
"1441",2023-12-11,1898,2.452,24.5,37,30.7,1,2389,229,2618
"1442",2023-12-12,2279,1.758,25.6,37.1,31.4,1,2009,208,2217
"1443",2023-12-13,2018,5.158,26.2,35.2,30.7,1,1751,193,1954
"1444",2023-12-14,2019,12.348,25.9,33.8,29.8,1,1883,214,2098
"1445",2023-12-15,1616,45.028,25.6,32.6,29.1,1,2057,219,2276
"1446",2023-12-16,1190,48.746,24.8,32.5,28.6,0,1,NA,1
"1447",2023-12-17,1072,44.138,25.3,32.2,28.7,0,NA,NA,NA
"1448",2023-12-18,1570,17.688,24.9,33.5,29.2,1,2205,208,2413
"1449",2023-12-19,1931,13.088,25.5,33.5,29.5,1,1842,201,2043
"1450",2023-12-20,2096,19.912,24.8,33.5,29.2,1,1776,175,1951
"1451",2023-12-21,1767,10.118,24,34.7,29.3,1,1830,212,2042
"1452",2023-12-22,1698,4.546,25.1,35.5,30.3,1,1828,180,2008
"1453",2023-12-23,1056,2.852,24.7,36.3,30.5,0,NA,NA,NA
"1454",2023-12-24,611,4.408,26.1,36,31,0,NA,NA,NA
"1455",2023-12-25,447,9.92,25.4,36.2,30.8,1,NA,NA,NA
"1456",2023-12-26,757,7.428,24.2,34.1,29.2,1,NA,NA,NA
"1457",2023-12-27,1361,3.624,23.7,35.9,29.8,1,NA,NA,NA
"1458",2023-12-28,1807,3.748,24.2,36.7,30.4,1,1781,13,1794
"1459",2023-12-29,1638,4.832,24.8,37.1,31,1,1517,9,1526
"1460",2023-12-30,1093,1.056,26.4,37.6,32,0,NA,NA,NA
"1461",2023-12-31,905,0.71,26.4,37.2,31.8,0,NA,NA,NA
